# ImPex for Importing Product Media

# Macros / Replacement Parameter definitions

$productCatalog=groceryProductCatalog

$catalogVersion=catalogversion(catalog(id[default=$productCatalog]),version[default='Staged'])[unique=true,default=$productCatalog]
$media=@media[translator=de.hybris.platform.impex.jalo.media.MediaDataTranslator]
$thumbnail=thumbnail(code, $catalogVersion)
$picture=picture(code, $catalogVersion)
$thumbnails=thumbnails(code, $catalogVersion)
$detail=detail(code, $catalogVersion)
$normal=normal(code, $catalogVersion)
$others=others(code, $catalogVersion)
$data_sheet=data_sheet(code, $catalogVersion)
$medias=medias(code, $catalogVersion)
$galleryImages=galleryImages(qualifier, $catalogVersion)
$siteResource=file:C:\CXCOMCL221100P_3-70007431\hybris\bin\custom\grocerystore\grocerystoreinitialdata\resources\grocerystoreinitialdata\import\sampledata\productCatalogs\$productCatalog
#jar:com.hybris.grocerystore.initialdata.constants.GroceryStoreInitialDataConstants&/grocerystoreinitialdata/import/sampledata/productCatalogs/$productCatalog


# Create Media
INSERT_UPDATE Media;mediaFormat(qualifier);code[unique=true];$media;mime[default='image/jpeg'];$catalogVersion;folder(qualifier)

;1200Wx1200H;/1200Wx1200H/monster energy drink.jpg;$siteResource/images/1200Wx1200H/monster energy drink.jpg;;;images
;515Wx515H;/515Wx515H/monster energy drink.jpg;$siteResource/images/515Wx515H/monster energy drink.jpg;;;images
;300Wx300H;/300Wx300H/monster energy drink.jpg;$siteResource/images/300Wx300H/monster energy drink.jpg;;;images
;96Wx96H;/96Wx96H/monster energy drink.jpg;$siteResource/images/96Wx96H/monster energy drink.jpg;;;images
;65Wx65H;/65Wx65H/monster energy drink.jpg;$siteResource/images/65Wx65H/monster energy drink.jpg;;;images
;30Wx30H;/30Wx30H/monster energy drink.jpg;$siteResource/images/30Wx30H/monster energy drink.jpg;;;images

;1200Wx1200H;/1200Wx1200H/sting energy drink.jpg;$siteResource/images/1200Wx1200H/sting energy drink.jpg;;;images
;515Wx515H;/515Wx515H/sting energy drink.jpg;$siteResource/images/515Wx515H/sting energy drink.jpg;;;images
;300Wx300H;/300Wx300H/sting energy drink.jpg;$siteResource/images/300Wx300H/sting energy drink.jpg;;;images
;96Wx96H;/96Wx96H/sting energy drink.jpg;$siteResource/images/96Wx96H/sting energy drink.jpg;;;images
;65Wx65H;/65Wx65H/sting energy drink.jpg;$siteResource/images/65Wx65H/sting energy drink.jpg;;;images
