# ImpEx for Importing Products Stock Levels and Warehouses

# Macros / Replacement Parameter definitions
$productCatalog=groceryProductCatalog
$productCatalogName=Grocery Product Catalog
$vendor=grocery

$catalogVersion=catalogversion(catalog(id[default=$productCatalog]),version[default='Staged'])[unique=true,default=$productCatalog:Staged]


INSERT_UPDATE Vendor;code[unique=true]
;$vendor

#INSERT_UPDATE Warehouse;code[unique=true];vendor(code);default[default=true]


INSERT_UPDATE Warehouse;code[unique=true];name[lang=en];name[lang=de]
;warehouse_s;Warehouse South;Warehouse South
;warehouse_e;Warehouse East;Warehouse East
;warehouse_w;Warehouse West;Warehouse West
;warehouse_n;Warehouse North;Warehouse North

 

INSERT_UPDATE StockLevel;available;warehouse(code)[unique=true];inStockStatus(code);maxPreOrder;maxStockLevelHistoryCount;overSelling;preOrder;productCode[unique=true];reserved
;0;warehouse_s;forceInStock;0;0;0;0;P00001;0
;25;warehouse_e;notSpecified;0;0;0;0;P00001;0
;25;warehouse_w;forceOutOfStock;1;0;0;0;P00001;0
;50;warehouse_n;notSpecified;1;0;0;0;P00001;0

;20;warehouse_s;forceInStock;0;0;0;0;P00002;0
;25;warehouse_e;notSpecified;0;0;0;0;P00002;0
;25;warehouse_w;forceOutOfStock;1;0;0;0;P00002;0
;30;warehouse_n;notSpecified;1;0;0;0;P00002;0

;25;warehouse_s;forceInStock;0;0;0;0;P00003;0
;25;warehouse_e;notSpecified;0;0;0;0;P00003;0
;25;warehouse_w;forceOutOfStock;1;0;0;0;P00003;0
;25;warehouse_n;notSpecified;1;0;0;0;P00003;0

;30;warehouse_s;forceInStock;0;0;0;0;P00004;0
;25;warehouse_e;notSpecified;0;0;0;0;P00004;0
;25;warehouse_w;forceOutOfStock;1;0;0;0;P00004;0
;20;warehouse_n;notSpecified;1;0;0;0;P00004;0

;40;warehouse_s;forceInStock;0;0;0;0;P00005;0
;25;warehouse_e;notSpecified;0;0;0;0;P00005;0
;20;warehouse_w;forceOutOfStock;1;0;0;0;P00005;0
;15;warehouse_n;notSpecified;1;0;0;0;P00005;0

;20;warehouse_s;forceInStock;0;0;0;0;P00006;0
;25;warehouse_e;notSpecified;0;0;0;0;P00006;0
;25;warehouse_w;forceOutOfStock;1;0;0;0;P00006;0
;30;warehouse_n;notSpecified;1;0;0;0;P00006;0

;25;warehouse_s;forceInStock;0;0;0;0;P00007;0
;25;warehouse_e;notSpecified;0;0;0;0;P00007;0
;25;warehouse_w;forceOutOfStock;1;0;0;0;P00007;0
;25;warehouse_n;notSpecified;1;0;0;0;P00007;0

;30;warehouse_s;forceInStock;0;0;0;0;P00008;0
;25;warehouse_e;notSpecified;0;0;0;0;P00008;0
;25;warehouse_w;forceOutOfStock;1;0;0;0;P00008;0
;20;warehouse_n;notSpecified;1;0;0;0;P00008;0

;10;warehouse_s;forceInStock;0;0;0;0;P00009;0
;25;warehouse_e;notSpecified;0;0;0;0;P00009;0
;25;warehouse_w;forceOutOfStock;1;0;0;0;P00009;0
;40;warehouse_n;notSpecified;1;0;0;0;P00009;0

;30;warehouse_s;forceInStock;0;0;0;0;P00010;0
;25;warehouse_e;notSpecified;0;0;0;0;P00010;0
;25;warehouse_w;forceOutOfStock;1;0;0;0;P00010;0
;20;warehouse_n;notSpecified;1;0;0;0;P00010;0

;20;warehouse_s;forceInStock;0;0;0;0;P00011;0
;30;warehouse_e;notSpecified;0;0;0;0;P00011;0
;20;warehouse_w;forceOutOfStock;1;0;0;0;P00011;0
;30;warehouse_n;notSpecified;1;0;0;0;P00011;0

;30;warehouse_s;forceInStock;0;0;0;0;P00012;0
;25;warehouse_e;notSpecified;0;0;0;0;P00012;0
;15;warehouse_w;forceOutOfStock;1;0;0;0;P00012;0
;30;warehouse_n;notSpecified;1;0;0;0;P00012;0

;30;warehouse_s;forceInStock;0;0;0;0;P00013;0
;25;warehouse_e;notSpecified;0;0;0;0;P00013;0
;25;warehouse_w;forceOutOfStock;1;0;0;0;P00013;0
;20;warehouse_n;notSpecified;1;0;0;0;P00013;0

;20;warehouse_s;forceInStock;0;0;0;0;P00014;0
;30;warehouse_e;notSpecified;0;0;0;0;P00014;0
;20;warehouse_w;forceOutOfStock;1;0;0;0;P00014;0
;30;warehouse_n;notSpecified;1;0;0;0;P00014;0

;30;warehouse_s;forceInStock;0;0;0;0;P00015;0
;25;warehouse_e;notSpecified;0;0;0;0;P00015;0
;15;warehouse_w;forceOutOfStock;1;0;0;0;P00015;0
;30;warehouse_n;notSpecified;1;0;0;0;P00015;0

;30;warehouse_s;forceInStock;0;0;0;0;P00016;0
;25;warehouse_e;notSpecified;0;0;0;0;P00016;0
;25;warehouse_w;forceOutOfStock;1;0;0;0;P00016;0
;20;warehouse_n;notSpecified;1;0;0;0;P00016;0

;20;warehouse_s;forceInStock;0;0;0;0;P00017;0
;30;warehouse_e;notSpecified;0;0;0;0;P00017;0
;20;warehouse_w;forceOutOfStock;1;0;0;0;P00017;0
;30;warehouse_n;notSpecified;1;0;0;0;P00017;0

;30;warehouse_s;forceInStock;0;0;0;0;P00018;0
;25;warehouse_e;notSpecified;0;0;0;0;P00018;0
;15;warehouse_w;forceOutOfStock;1;0;0;0;P00018;0
;30;warehouse_n;notSpecified;1;0;0;0;P00018;0

;30;warehouse_s;forceInStock;0;0;0;0;P00019;0
;25;warehouse_e;notSpecified;0;0;0;0;P00019;0
;25;warehouse_w;forceOutOfStock;1;0;0;0;P00019;0
;20;warehouse_n;notSpecified;1;0;0;0;P00019;0

;20;warehouse_s;forceInStock;0;0;0;0;P00020;0
;30;warehouse_e;notSpecified;0;0;0;0;P00020;0
;20;warehouse_w;forceOutOfStock;1;0;0;0;P00020;0
;30;warehouse_n;notSpecified;1;0;0;0;P00020;0

;30;warehouse_s;forceInStock;0;0;0;0;P00021;0
;25;warehouse_e;notSpecified;0;0;0;0;P00021;0
